branch,hospital-types,number-of-patients,number-of-hospitalizations,ratio-of-rehospitalizations,percentage,percentage-of-sections,duration-of-hospitalization-mediana,duration-of-hospitalization-mode,average-value-of-hospitalization,average-value-of-hospitalization-points,average-value-of-drg,average-value-of-drg-points,name,catalog,year,period
,,224,227,1.01,0.0,0.02,3,1,16994.68,335.0,16994.68,335.0,E42 ABLACJA ZABURZEŃ RYTMU Z WYKORZYSTANIEM SYSTEMU ELEKTROANATOMICZNEGO,1a,2009,2009
,,4401,4547,1.03,0.06,0.49,2,2,14885.84,297.68,14883.12,297.62,E43 ABLACJA ZABURZEŃ RYTMU *,1a,2009,2009
,,955,1121,1.17,0.02,0.12,19,8,9027.17,182.05,8618.1,169.82,E51 ZAPALENIE WSIERDZIA,1a,2009,2009
,,9771,10882,1.11,0.15,1.17,8,7,4912.3,98.77,4382.37,87.0,E52 ZAAWANSOWANA NIEWYDOLNOŚĆ KRĄŻENIA,1a,2009,2009
,,135252,157836,1.17,2.16,16.92,7,7,2548.8,51.3,2400.38,47.46,E53 NIEWYDOLNOŚĆ KRĄŻENIA > 69 R.Ż. LUB Z PW,1a,2009,2009
,,19891,22219,1.12,0.3,2.38,6,6,1852.9,38.44,1588.11,31.49,E54 NIEWYDOLNOŚĆ KRĄŻENIA < 70 R.Ż. BEZ PW,1a,2009,2009
,,6910,7159,1.04,0.1,0.77,7,7,2065.89,42.6,2034.4,40.33,E55 ZAKRZEPICA ŻYŁ GŁĘBOKICH,1a,2009,2009
,,60210,65141,1.08,0.89,6.98,5,3,2055.17,41.32,2020.94,39.99,E56 CHOROBA NIEDOKRWIENNA SERCA > 69 R.Ż. LUB Z PW,1a,2009,2009
,,49485,52797,1.07,0.72,5.66,4,3,1579.72,31.68,1561.76,30.99,E57 CHOROBA NIEDOKRWIENNA SERCA > 17 R.Ż. < 70 R.Ż. BEZ PW,1a,2009,2009
,,4379,4396,1.0,0.06,0.47,1,0,4151.92,81.99,2321.49,46.0,E59 NAGŁE ZATRZYMANIE KRĄŻENIA,1a,2009,2009
,,48472,58117,1.2,0.79,6.23,4,2,1602.91,32.48,1583.2,31.47,E61 ZABURZENIA RYTMU SERCA > 69 R.Ż. LUB Z PW,1a,2009,2009
,,38790,46407,1.2,0.63,4.97,3,2,790.01,15.79,780.18,15.49,E62 ZABURZENIA RYTMU SERCA > 17 R.Ż. < 70 R.Ż. BEZ PW,1a,2009,2009
,,461,571,1.24,0.01,0.06,4,0,9904.36,194.57,9779.84,192.13,E63 ZABURZENIA RYTMU SERCA < 1 R.Ż. LUB < 18 R.Ż. Z PW,1a,2009,2009
,,2038,2309,1.13,0.03,0.25,3,2,2091.36,41.21,2090.44,41.19,E64 ZABURZENIA RYTMU SERCA > 0 R.Ż. I < 18 R.Ż.,1a,2009,2009
,,26470,27194,1.03,0.37,2.91,3,2,1223.48,25.76,1214.26,24.22,E71 OMDLENIE I ZAPAŚĆ,1a,2009,2009
,,10843,10980,1.01,0.15,1.18,2,2,462.7,9.25,461.8,9.23,E72 NIEINWAZYJNA DIAGNOSTYKA BÓLU W KLATCE PIERSIOWEJ > 17 R.Ż.,1a,2009,2009
,,35249,39781,1.13,0.54,4.26,6,7,2935.13,58.7,2888.66,56.99,E73 CHOROBY ZASTAWEK SERCA > 17 R.Ż.,1a,2009,2009
,,3176,3557,1.12,0.05,0.38,2,0,3900.48,77.4,3852.99,75.98,E74 WRODZONE WADY SERCA > 17 R.Ż.,1a,2009,2009
,,2821,3656,1.3,0.05,0.39,4,0,11548.37,227.57,9857.94,194.1,E75 WRODZONE WADY SERCA < 1 R.Ż. LUB < 18 R.Ż. Z PW,1a,2009,2009
,,3728,4296,1.15,0.06,0.46,2,2,2286.01,44.96,2244.63,44.15,E76 WRODZONE WADY SERCA > 0 R.Ż. I < 18 R.Ż.,1a,2009,2009
,,45763,51147,1.12,0.7,5.48,7,7,2775.99,55.65,2645.9,52.31,E77 INNE CHOROBY UKŁADU KRĄŻENIA > 17 R.Ż.,1a,2009,2009
,,380,448,1.18,0.01,0.05,8,2,13400.26,264.18,12481.08,245.53,E78 INNE CHOROBY UKŁADU KRĄŻENIA < 1 R.Ż. ALBO < 18 R.Ż. Z PW,1a,2009,2009
,,4767,5257,1.1,0.07,0.56,3,2,2745.38,54.1,2725.93,53.72,E79 INNE CHOROBY UKŁADU KRĄŻENIA > 0 R.Ż. I < 18 R.Ż.,1a,2009,2009
,,1260,1275,1.01,0.02,0.14,10,8,4217.76,82.98,4162.54,81.9,E86 NADCIŚNIENIE TĘTNICZE OPORNE I WTÓRNE,1a,2009,2009
,,1724,1751,1.02,0.02,0.19,5,4,3057.21,60.13,3056.13,60.11,E87 CIĘŻKIE NADCIŚNIENIE TĘTNICZE > 17 R.Ż.,1a,2009,2009
,,79991,83016,1.04,1.13,8.9,4,3,1356.77,27.23,1336.88,26.53,E88 NADCIŚNIENIE TĘTNICZE > 17 R.Ż.,1a,2009,2009
,,530,533,1.01,0.01,0.08,19,14,30401.28,599.16,20002.02,394.19,F01 KOMPLEKSOWE ZABIEGI PRZEŁYKU *,1a,2009,2009
,,1713,2093,1.22,0.03,0.3,3,0,11319.43,223.43,11033.39,217.86,"F02 DUŻE ZABIEGI PRZEŁYKU, W TYM PROTEZOWANIE *",1a,2009,2009
,,3043,4425,1.45,0.06,0.64,2,0,2645.3,52.2,2619.06,51.68,F03 ŚREDNIE I ENDOSKOPOWE ZABIEGI PRZEŁYKU *,1a,2009,2009
,,36713,38625,1.05,0.53,5.58,0,0,549.31,10.95,545.81,10.88,F04 DIAGNOSTYCZNE I MAŁE  ZABIEGI PRZEWODU POKARMOWEGO *,1a,2009,2009
,,19966,21340,1.07,0.29,3.08,4,2,2209.27,44.05,2144.5,42.61,F07 CHOROBY PRZEŁYKU,1a,2009,2009
,,3651,3663,1.0,0.05,0.53,13,14,14971.13,296.26,12269.34,242.95,F11 KOMPLEKSOWE ZABIEGI ŻOŁĄDKA I DWUNASTNICY *,1a,2009,2009
,,5972,6045,1.01,0.08,0.87,8,7,6713.45,135.63,5483.08,108.59,F12 DUŻE ZABIEGI ŻOŁĄDKA I DWUNASTNICY *,1a,2009,2009
,,18755,19536,1.04,0.27,2.82,1,0,1966.91,39.84,1900.65,37.71,F13 ZABIEGI LECZNICZE ŻOŁĄDKA I DWUNASTNICY *,1a,2009,2009
,,62244,65467,1.05,0.89,9.46,4,2,1853.18,37.16,1792.33,35.59,F16 CHOROBY ŻOŁĄDKA I DWUNASTNICY,1a,2009,2009
,,3293,3319,1.01,0.05,0.48,13,11,13669.49,273.55,10655.63,211.06,F21 KOMPLEKSOWE ZABIEGI JELITA CIENKIEGO *,1a,2009,2009
,,4493,4564,1.02,0.06,0.66,9,8,8881.92,182.46,7030.88,140.1,F22 DUŻE I ENDOSKOPOWE ZABIEGI JELITA CIENKIEGO *,1a,2009,2009
,,7002,7637,1.09,0.1,1.1,3,2,2818.79,56.44,2498.6,49.24,F26 CHOROBY JELITA CIENKIEGO (BEZ CHORÓB ZAPALNYCH),1a,2009,2009
,,12053,12098,1.0,0.17,1.75,13,9,13637.67,269.82,12121.88,239.56,F31 KOMPLEKSOWE ZABIEGI JELITA GRUBEGO *,1a,2009,2009
,,7094,7302,1.03,0.1,1.06,11,10,6584.51,130.17,5827.01,115.1,F32 DUŻE I ENDOSKOPOWE ZABIEGI JELITA GRUBEGO *,1a,2009,2009
,,99727,104175,1.04,1.42,15.06,0,0,1775.6,35.39,1774.8,35.37,F33 ŚREDNIE I ENDOSKOPOWE ZABIEGI JELITA GRUBEGO,1a,2009,2009
,,27851,31163,1.12,0.43,4.5,4,2,2326.54,48.18,2230.94,44.13,F36 CHOROBY JELITA GRUBEGO,1a,2009,2009
,,18451,18810,1.02,0.26,2.72,9,7,8217.68,162.94,6505.83,128.58,F42 DUŻE ZABIEGI JAMY BRZUSZNEJ *,1a,2009,2009
,,3942,4515,1.15,0.06,0.65,4,2,2567.49,51.34,2360.93,46.88,F43 ŚREDNIE I ENDOSKOPOWE LECZNICZE ZABIEGI JAMY BRZUSZNEJ *,1a,2009,2009
,,3654,4207,1.15,0.06,0.61,0,0,1530.4,32.64,1501.0,29.8,F44 DIAGNOSTYCZNE  I LECZNICZE ZABIEGI JAMY BRZUSZNEJ *,1a,2009,2009
,,111824,117901,1.05,1.61,17.04,3,2,1509.54,30.27,1432.99,28.48,F46 CHOROBY JAMY BRZUSZNEJ,1a,2009,2009
,,11424,11657,1.02,0.16,1.69,4,3,1630.78,35.16,1609.65,32.0,F47 CHOROBY INFEKCYJNE JELIT,1a,2009,2009
,,250,261,1.04,0.0,0.04,13,8,10162.07,201.52,7851.0,156.0,F51 KOMPLEKSOWE ZABIEGI W CHOROBACH ZAPALNYCH JELIT *,1a,2009,2009
,,716,735,1.03,0.01,0.11,11,9,8850.17,175.36,6962.44,137.76,F52 DUŻE I ENDOSKOPOWE ZABIEGI W CHOROBACH ZAPALNYCH JELIT *,1a,2009,2009
,,3421,3558,1.04,0.05,0.51,0,0,1226.76,24.74,1224.76,24.61,F53 ŚREDNIE I ENDOSKOPOWE ZABIEGI W CHOROBACH ZAPALNYCH JELIT,1a,2009,2009
,,14376,16780,1.17,0.23,2.43,5,2,4010.68,86.56,3862.16,76.63,F56 CHOROBY ZAPALNE JELIT > 17 R.Ż,1a,2009,2009
,,2918,4106,1.41,0.06,0.59,3,2,3958.44,79.37,3865.05,76.02,F57 CHOROBY ZAPALNE JELIT < 18 R.Ż,1a,2009,2009
,,316,317,1.0,0.0,0.05,14,15,14019.37,278.23,6877.53,136.38,F61 KOMPLEKSOWE ZABIEGI W KRWAWIENIACH Z PRZEWODU POKARMOWEGO *,1a,2009,2009
,,8142,8515,1.05,0.12,1.23,6,5,4065.83,80.65,3364.0,66.58,F62 DUŻE I ENDOSKOPOWE LECZNICZE ZABIEGI W KRWAWIENIACH Z PRZEWODU POKARMOWEGO *,1a,2009,2009
,,5706,6594,1.16,0.09,0.95,3,0,1925.35,37.99,1766.0,34.9,F63 ŚREDNIE I ENDOSKOPOWE DIAGNOSTYCZNE ZABIEGI W KRWAWIENIACH Z PRZEWODU POKARMOWEGO,1a,2009,2009
,,15985,16817,1.05,0.23,2.43,5,4,1742.0,34.58,1302.42,25.86,F66 KRWAWIENIA Z PRZEWODU POKARMOWEGO - LECZENIE ZACHOWAWCZE,1a,2009,2009
,,48642,49654,1.02,0.68,7.18,3,3,2553.18,50.87,2535.58,50.49,F72 OPERACJE PRZEPUKLIN JAMY BRZUSZNEJ Z WSZCZEPEM *,1a,2009,2009
,,34388,34895,1.01,0.48,5.04,3,2,1869.1,37.06,1849.54,36.67,F73 OPERACJE PRZEPUKLIN BRZUSZNYCH *,1a,2009,2009
,,10310,10313,1.0,0.14,1.49,6,4,3648.4,72.02,3573.49,70.54,F82 WYCIĘCIE WYROSTKA ROBACZKOWEGO Z POWIKŁANIAMI *,1a,2009,2009
,,23846,23851,1.0,0.33,3.45,4,4,2397.32,47.3,2382.35,46.99,F83 WYCIĘCIE WYROSTKA ROBACZKOWEGO *,1a,2009,2009
,,2895,2939,1.02,0.04,0.42,3,2,1487.52,29.29,1482.03,29.18,F86 CHOROBY WYROSTKA ROBACZKOWEGO,1a,2009,2009
,,13,13,1.0,0.0,0.0,8,4,4031.46,82.38,4000.08,81.77,F92 DUŻE ZABIEGI ODBYTU *,1a,2009,2009
,,17270,18569,1.08,0.25,2.68,3,0,1252.36,24.96,1238.59,24.68,F93 ŚREDNIE ZABIEGI ODBYTU *,1a,2009,2009
,,2123,2458,1.16,0.03,0.36,0,0,478.32,9.74,477.46,9.73,F94 MAŁE ZABIEGI ODBYTU I ODBYTNICY *,1a,2009,2009
,,2266,2328,1.03,0.03,0.34,4,3,1996.22,39.59,1949.0,38.65,F96 CHOROBY ODBYTU,1a,2009,2009
,,539,542,1.01,0.01,0.2,12,8,15803.01,311.32,14538.96,286.4,G01 ROZLEGŁE ZABIEGI WĄTROBY *,1a,2009,2009
,,850,988,1.16,0.01,0.37,6,2,8530.77,169.87,8187.06,162.37,G11 KOMPLEKSOWE ZABIEGI WĄTROBY *,1a,2009,2009
,,411,475,1.16,0.01,0.18,8,2,3513.2,69.92,2814.65,56.03,G12 DUŻE ZABIEGI WĄTROBY *,1a,2009,2009
,,308,361,1.17,0.0,0.14,4,2,1283.57,25.24,1119.53,22.02,G13 ŚREDNIE ZABIEGI WĄTROBY *,1a,2009,2009
,,510,532,1.04,0.01,0.2,0,0,495.77,9.98,493.28,9.93,G14 MAŁE ZABIEGI WĄTROBY *,1a,2009,2009
,,6299,6827,1.08,0.09,2.56,7,2,3002.93,59.44,2852.65,56.43,G16 OSTRE CHOROBY WĄTROBY,1a,2009,2009
,,22099,26943,1.22,0.37,10.11,8,2,5129.53,101.54,4957.27,98.08,G17 PRZEWLEKŁE CHOROBY WĄTROBY Z PW >5 DNI,1a,2009,2009
,,39993,49045,1.23,0.67,18.4,3,2,2053.96,42.59,1989.62,39.41,G18 PRZEWLEKŁE CHOROBY WĄTROBY BEZ PW,1a,2009,2009
,,1588,1603,1.01,0.02,0.6,15,11,15187.63,299.45,13875.88,273.77,G21 KOMPLEKSOWE ZABIEGI PRZEWODÓW ŻÓŁCIOWYCH *,1a,2009,2009
,,1149,1157,1.01,0.02,0.43,14,14,5400.16,106.67,4773.73,94.38,G22 DUŻE ZABIEGI PRZEWODÓW ŻÓŁCIOWYCH *,1a,2009,2009
,,16292,16300,1.0,0.22,6.11,5,3,3779.11,74.81,3584.72,70.89,G24 WYCIĘCIE PĘCHERZYKA ŻÓŁCIOWEGO Z PW *,1a,2009,2009
,,72931,72958,1.0,1.0,27.37,4,3,3197.24,63.54,3159.49,62.67,G25 WYCIĘCIE PĘCHERZYKA ŻÓŁCIOWEGO *,1a,2009,2009
,,18175,19482,1.07,0.27,7.31,5,3,1472.79,30.13,1431.1,28.4,G26 CHOROBY DRÓG ŻÓŁCIOWYCH,1a,2009,2009
,,3311,3833,1.16,0.05,1.44,6,2,3385.28,67.38,3278.86,65.0,G28 NOWOTWORY DRÓG ŻÓŁCIOWYCH,1a,2009,2009
,,1146,1154,1.01,0.02,0.43,17,14,24749.17,490.23,16481.17,325.17,G31 KOMPLEKSOWE ZABIEGI TRZUSTKI,1a,2009,2009
,,551,560,1.02,0.01,0.21,13,7,8115.43,160.86,5961.3,118.64,G32 DUŻE ZABIEGI TRZUSTKI *,1a,2009,2009
,,770,795,1.03,0.01,0.3,2,0,10386.34,204.78,9671.39,190.72,G33 ZABIEGI ENDOSKOPOWE I PRZEZSKÓRNE DRÓG ŻÓŁCIOWYCH I TRZUSTKI Z WPROWADZENIEM PROTEZY SAMOROZPRĘŻALNEJ *,1a,2009,2009
,,15264,18439,1.21,0.25,6.92,3,1,4273.44,84.51,4162.8,82.33,G34 ZABIEGI ENDOSKOPOWE I PRZEZSKÓRNE DRÓG ŻÓŁCIOWYCH I TRZUSTKI *,1a,2009,2009
,,2496,2704,1.08,0.04,1.01,1,0,2525.97,49.85,2524.93,49.83,G35 INNE ZABIEGI DRÓG ŻÓŁCIOWYCH I TRZUSTKI *,1a,2009,2009
,,3685,3854,1.05,0.05,1.45,15,8,18007.32,356.19,14927.46,295.41,G36 OSTRE ZAPALENIE TRZUSTKI O CIĘŻKIM PRZEBIEGU,1a,2009,2009
,,20260,22491,1.11,0.31,8.44,7,6,3311.22,66.1,2892.64,57.15,G37 OSTRE ZAPALENIE TRZUSTKI,1a,2009,2009
,,11596,14119,1.22,0.19,5.3,6,3,2818.59,56.18,2717.67,53.75,G38 PRZEWLEKŁE CHOROBY TRZUSTKI,1a,2009,2009
,,1445,1446,1.0,0.02,0.54,9,7,8300.87,165.3,5851.36,115.51,G42 ZABIEGI ŚLEDZIONY *,1a,2009,2009
,,876,886,1.01,0.01,0.14,9,7,8410.57,179.67,4673.59,92.03,"H01 ENDOPROTEZOPLASTYKA ŁOKCIA, BARKU, NADGARSTKA, STAWU SKOKOWO-GOLENIOWEGO, PIERWOTNA CZĘŚCIOWA KOLANA *",1a,2009,2009
,,3413,3429,1.0,0.05,0.54,13,13,5492.76,110.3,5199.87,103.05,H02 ENDOPROTEZOPLASTYKA PIERWOTNA CZĘŚCIOWA STAWU BIODROWEGO *,1a,2009,2009
,,8,8,1.0,0.0,0.0,9,5,1887.0,37.0,1887.0,37.0,H03 ENDOPROTEZOPLASTYKA PIERWOTNA DROBNYCH STAWÓW W OBRĘBIE RĘKI *,1a,2009,2009
,,7950,8016,1.01,0.11,1.26,13,14,8740.07,183.6,8436.9,167.01,"H04 ENDOPROTEZOPLASTYKA PIERWOTNA CAŁKOWITA CEMENTOWA, BIPOLARNA BIODRA *",1a,2009,2009
,,20559,20928,1.02,0.29,3.28,11,9,12009.13,249.42,11839.12,234.38,"H05 ENDOPROTEZOPLASTYKA PIERWOTNA CAŁKOWITA KOLANA, BEZCEMENTOWA BIODRA *",1a,2009,2009
,,12054,12333,1.02,0.17,1.93,12,11,19564.41,429.89,19321.29,381.25,"H06 ENDOPROTEZOPLASTYKA PIERWOTNA CAŁKOWITA BIODRA LUB KOLANA Z REKONSTRUKCJĄ KOSTNĄ, ENDOPROTEZOPLASTYKA STAWU BIODROWEGO Z ZASTOSOWANIEM TRZPIENIA PRZYNASADOWEGO, KAPOPLASTYKA STAWU BIODROWEGO *",1a,2009,2009
,,1572,1625,1.03,0.02,0.25,15,14,13482.38,288.03,13148.87,259.55,H07 ENDOPROTEZOPLASTYKA REWIZYJNA CZĘŚCIOWA *,1a,2009,2009
,,1534,1556,1.01,0.02,0.24,16,14,25668.96,531.55,25068.74,494.45,H08 ENDOPROTEZOPLASTYKA REWIZYJNA CAŁKOWITA *,1a,2009,2009
,,196,199,1.02,0.0,0.03,17,15,9326.06,234.71,8976.68,176.04,"H09 ZABIEGI OPERACYJNE - REWIZYJNE Z POWODU ASEPTYCZNEGO OBLUZOWANIA LUB Z TOWARZYSZĄCYM ZŁAMANIEM ""OKOŁOPROTEZOWYM"" *",1a,2009,2009
,,668,755,1.13,0.01,0.12,21,21,16226.5,323.42,15800.31,310.76,H10 ZABIEGI OPERACYJNE - REWIZYJNE W PRZYPADKACH INFEKCJI WOKÓŁ PROTEZY *,1a,2009,2009
,,251,255,1.02,0.0,0.04,18,20,31726.22,728.15,12769.46,253.2,H11 ZABIEGI RESEKCYJNE ZMIAN NOWOTWOROWYCH LUB GUZOWATYCH Z ENDOPROTEZOPLASTYKĄ LUB ZABIEG REWIZYJNY Z UŻYCIEM PROTEZ PORESEKCYJNYCH *,1a,2009,2009
,,11657,11864,1.02,0.16,1.86,3,1,4718.27,93.33,4717.96,93.32,H21 ARTROSKOPOWA REKONSTRUKCJA Z UŻYCIEM IMPLANTÓW MOCUJĄCYCH *,1a,2009,2009
,,53414,54667,1.02,0.75,8.57,2,2,2727.91,54.1,2726.61,54.07,H22 ARTROSKOPIA LECZNICZA *,1a,2009,2009
,,5338,5375,1.01,0.07,0.84,3,2,1458.59,28.8,1456.21,28.76,H23 ARTROSKOPIA DIAGNOSTYCZNO - LECZNICZA *,1a,2009,2009
,,2801,2906,1.04,0.04,0.46,8,4,13494.09,269.57,13123.81,258.39,H31 KOMPLEKSOWE ZABIEGI W ZAKRESIE KOŃCZYNY DOLNEJ I MIEDNICY *,1a,2009,2009
,,13547,14091,1.04,0.19,2.21,5,3,4941.57,99.66,4873.63,96.38,H32 DUŻE ZABIEGI W ZAKRESIE KOŃCZYNY DOLNEJ I MIEDNICY *,1a,2009,2009
,,22624,23887,1.06,0.33,3.74,2,2,1259.97,25.52,1256.73,24.91,H33 ŚREDNIE ZABIEGI NA KOŃCZYNIE DOLNEJ *,1a,2009,2009
,,817,827,1.01,0.01,0.13,4,2,10300.39,204.58,10231.04,203.22,"H41 REKONSTRUKCJA FUNKCJI RĘKI, W TYM MIKROCHIRURGICZNA *",1a,2009,2009
,,10422,10804,1.04,0.15,1.69,3,2,4251.27,86.62,4218.78,83.46,H42 DUŻE ZABIEGI NA KOŃCZYNIE GÓRNEJ *,1a,2009,2009
,,24761,25679,1.04,0.35,4.02,1,2,1253.64,25.04,1253.15,24.9,H43 ŚREDNIE ZABIEGI NA KOŃCZYNIE GÓRNEJ *,1a,2009,2009
,,12777,13139,1.03,0.18,2.06,8,3,26260.98,546.87,25580.38,509.27,H51 KOMPLEKSOWE ZABIEGI KOREKCYJNE KRĘGOSŁUPA *,1a,2009,2009
,,1422,1550,1.09,0.02,0.24,4,2,14095.69,313.16,13658.56,271.79,H52 ZABIEGI NA KRĘGOSŁUPIE Z ZASTOSOWANIEM IMPLANTÓW *,1a,2009,2009
,,716,725,1.01,0.01,0.11,7,4,9432.42,200.91,9371.76,185.92,H53 ZABIEGI NA KRĘGOSŁUPIE BEZ STOSOWANIA IMPLANTÓW *,1a,2009,2009
,,856,947,1.11,0.01,0.15,0,0,3375.38,66.81,3375.38,66.81,H55 ZABIEGI ARTROSKOPOWE I PRZEZSKÓRNE W ZAKRESIE KRĘGOSŁUPA *,1a,2009,2009
,,45389,46907,1.03,0.64,7.35,4,2,1473.42,32.49,1410.69,27.96,H56 ZESPOŁY BÓLOWE KRĘGOSŁUPA > 3 DNI,1a,2009,2009
,,93,93,1.0,0.0,0.01,22,13,30632.87,633.49,25151.3,502.42,H60 REKONSTRUKCJA ZŁAMAŃ W OBRĘBIE MIEDNICY Z PW *,1a,2009,2009
,,385,388,1.01,0.01,0.06,21,21,17245.77,342.46,15936.33,314.12,H61 REKONSTRUKCJA ZŁAMAŃ W OBRĘBIE MIEDNICY BEZ PW *,1a,2009,2009
,,44859,45452,1.01,0.62,7.12,9,7,4833.59,98.35,4601.82,90.85,H62 ZŁAMANIA LUB ZWICHNIĘCIA W OBRĘBIE MIEDNICY LUB KOŃCZYNY DOLNEJ *,1a,2009,2009
,,36253,36703,1.01,0.5,5.75,3,2,3743.22,74.6,3648.95,72.03,H63 ZŁAMANIA LUB ZWICHNIĘCIA W OBRĘBIE KOŃCZYNY GÓRNEJ *,1a,2009,2009
,,45878,47352,1.03,0.65,7.42,1,1,980.3,19.88,961.41,19.11,H64 MNIEJSZE ZŁAMANIA LUB ZWICHNIĘCIA *,1a,2009,2009
,,3511,3542,1.01,0.05,0.56,21,11,5438.79,111.25,4913.3,97.14,"H66 CZYNNOŚCIOWE LECZENIE ZŁAMAŃ KOŚCI DŁUGICH, STAWOWYCH, MIEDNICY, KRĘGOSŁUPA > 10 DNI",1a,2009,2009
,,2647,2669,1.01,0.04,0.42,5,3,2491.98,49.33,2229.55,44.12,"H67 CZYNNOŚCIOWE LECZENIE ZŁAMAŃ KOŚCI DŁUGICH, STAWOWYCH, MIEDNICY, KRĘGOSŁUPA",1a,2009,2009
,,8492,9060,1.07,0.12,1.42,13,8,6769.05,135.99,6194.55,122.48,H72 AMPUTACJE ROZLEGŁE I DUŻE *,1a,2009,2009
,,4146,4229,1.02,0.06,0.66,2,1,1306.93,26.24,1258.22,24.99,H74 MNIEJSZE AMPUTACJE *,1a,2009,2009
,,2691,2837,1.05,0.04,0.45,16,11,10474.6,208.96,10282.26,203.45,"H81 KOMPLEKSOWE ZABIEGI W CHOROBACH INFEKCYJNYCH, NOWOTWOROWYCH KOŚCI, STAWÓW, TKANKI ŁĄCZNEJ > 10 DNI *",1a,2009,2009
,,12709,13146,1.03,0.18,2.06,4,2,3202.63,64.28,3121.04,61.82,"H82 DUŻE ZABIEGI W CHOROBACH INFEKCYJNYCH, NOWOTWOROWYCH  KOŚCI, STAWÓW, TKANKI ŁĄCZNEJ *",1a,2009,2009
,,50446,53094,1.05,0.73,8.32,2,0,1916.28,39.28,1890.78,37.51,H83 ŚREDNIE ZABIEGI NA TKANKACH MIĘKKICH *,1a,2009,2009
,,19611,20853,1.06,0.28,3.27,0,0,566.87,11.24,563.22,11.16,H84 MNIEJSZE ZABIEGI W OBRĘBIE UKŁADU MIĘŚNIOWO-SZKIELETOWEGO LUB TKANEK MIĘKKICH *,1a,2009,2009
,,1040,1048,1.01,0.01,0.16,1,0,803.63,19.25,688.96,13.63,H85 POURAZOWE USZKODZENIA POZA USZKODZENIEM MÓZGU > 17 R.Ż.,1a,2009,2009
,,12339,12780,1.04,0.17,2.0,3,2,1792.63,35.96,1757.21,34.71,H86 CHOROBY TKANEK MIĘKKICH,1a,2009,2009
,,29859,39491,1.32,0.54,6.19,7,2,3312.52,66.22,3233.53,64.01,H87 CHOROBY ZAPALNE STAWÓW I TKANKI ŁĄCZNEJ,1a,2009,2009
,,3325,3577,1.08,0.05,0.56,10,4,3437.53,68.52,3403.25,67.12,H88 CHOROBY INFEKCYJNE KOŚCI I STAWÓW,1a,2009,2009
,,36838,42735,1.16,0.58,6.7,4,2,2355.09,47.5,2343.02,46.31,H89 CHOROBY NIEZAPALNE KOŚCI I STAWÓW,1a,2009,2009
,,1473,1575,1.07,0.02,0.25,7,4,9178.99,181.01,9035.61,177.72,H92 ZABIEGI REKONSTRUKCYJNE DEFORMACJI UKŁADU KOSTNO-STAWOWEGO < 18 R.Ż.,1a,2009,2009
,,25092,30962,1.23,0.42,4.85,11,11,3328.89,74.7,3208.14,63.34,H96 UKŁADOWE CHOROBY TKANKI ŁĄCZNEJ,1a,2009,2009
,,1821,1905,1.05,0.03,0.3,7,4,1665.34,33.09,1663.0,32.91,H97 SPONDYLOARTROPATIE ZAPALNE,1a,2009,2009
,,1238,1311,1.06,0.02,0.21,9,14,1847.79,36.49,1846.04,36.46,H98 KRYSTALOPATIE,1a,2009,2009
,,158,161,1.02,0.0,0.07,7,7,8657.49,172.31,8605.85,171.3,J01 RADYKALNE ODJĘCIE PIERSI Z REKONSTRUKCJĄ *,1a,2009,2009
,,11814,11948,1.01,0.16,4.91,7,7,5234.72,103.24,5195.5,102.45,J02 KOMPLEKSOWE ZABIEGI W OBRĘBIE PIERSI *,1a,2009,2009
,,9350,9630,1.03,0.13,3.96,2,2,2619.28,51.99,2612.02,51.83,J03 DUŻE ZABIEGI W OBRĘBIE PIERSI *,1a,2009,2009
,,691,740,1.07,0.01,0.3,5,3,4823.26,95.28,4799.6,94.81,J04 ZABIEGI REKONSTRUKCYJNE PIERSI *,1a,2009,2009
,,739,765,1.04,0.01,0.31,1,0,1183.22,23.35,1181.82,23.33,J05 ŚREDNIA CHIRURGIA PIERSI *,1a,2009,2009
,,9660,9879,1.02,0.14,4.06,1,0,550.53,10.88,550.0,10.87,J06 MAŁA CHIRURGIA PIERSI *,1a,2009,2009
,,3411,3473,1.02,0.05,1.43,2,0,592.67,11.75,591.75,11.73,J07 CHOROBY PIERSI ŁAGODNE *,1a,2009,2009
,,6360,7637,1.2,0.1,3.14,2,0,1513.03,35.88,1392.76,27.6,J08 CHOROBY PIERSI ZŁOŚLIWE *,1a,2009,2009
,,3571,3785,1.06,0.05,1.56,5,7,3763.63,74.24,3733.88,73.65,J09 WYCIĘCIE WĘZŁÓW CHŁONNYCH,1a,2009,2009
,,7446,7853,1.05,0.11,3.23,0,0,3039.88,60.0,3039.85,60.0,J10 BIOPSJA MAMMOTOMICZNA *,1a,2009,2009
,,574,578,1.01,0.01,0.25,32,14,49581.96,1059.88,44885.14,887.25,"J11 POWAŻNE OPARZENIA (ODMROŻENIA), OPARZENIA 3O/  >19% TBSA - JEDNEJ LUB WIELU OKOLIC CIAŁA Z PRZESZCZEPEM SKÓRY > 10 DNI *",1a,2009,2009
,,54,54,1.0,0.0,0.02,1,2,1181.78,23.22,1170.44,23.0,"J12 POWAŻNE OPARZENIA (ODMROŻENIA), OPARZENIA 3O/ >19% TBSA - JEDNEJ LUB WIELU OKOLIC CIAŁA, PRZENIESIONE DO ODDZIAŁU SPECJALISTYCZNEGO *",1a,2009,2009
